2014-11-27 19:40:08.944 (         0 [ms]) CONFIG - the loaded property file: ectec.properties
2014-11-27 19:40:22.404 (     13460 [ms]) INFO ChangedFilesDetectingThread - [1798/2414] analyzing combined commit 1798 (original commit : commit on repository 1 from revision 2232 to revision 2233
2014-11-27 19:40:22.404 (     13460 [ms]) INFO ChangedFilesDetectingThread - [1799/2414] analyzing combined commit 1799 (original commit : commit on repository 1 from revision 2233 to revision 2234
2014-11-27 19:40:22.414 (     13470 [ms]) INFO ChangedFilesDetectingThread - [1800/2414] analyzing combined commit 1800 (original commit : commit on repository 1 from revision 2234 to revision 2235
2014-11-27 19:40:22.414 (     13470 [ms]) INFO ChangedFilesDetectingThread - [1801/2414] analyzing combined commit 1801 (original commit : commit on repository 1 from revision 2235 to revision 2238
2014-11-27 19:40:22.414 (     13470 [ms]) INFO ChangedFilesDetectingThread - [1802/2414] analyzing combined commit 1802 (original commit : commit on repository 1 from revision 2238 to revision 2240
2014-11-27 19:40:22.414 (     13470 [ms]) INFO ChangedFilesDetectingThread - [1803/2414] analyzing combined commit 1803 (original commit : commit on repository 1 from revision 2240 to revision 2241
2014-11-27 19:40:22.414 (     13470 [ms]) INFO ChangedFilesDetectingThread - [1804/2414] analyzing combined commit 1804 (original commit : commit on repository 1 from revision 2241 to revision 2242
2014-11-27 19:40:22.424 (     13480 [ms]) INFO ChangedFilesDetectingThread - [1805/2414] analyzing combined commit 1805 (original commit : commit on repository 1 from revision 2242 to revision 2243
2014-11-27 19:40:22.424 (     13480 [ms]) INFO ChangedFilesDetectingThread - [1806/2414] analyzing combined commit 1806 (original commit : commit on repository 1 from revision 2243 to revision 2246
2014-11-27 19:40:22.424 (     13480 [ms]) INFO ChangedFilesDetectingThread - [1807/2414] analyzing combined commit 1807 (original commit : commit on repository 1 from revision 2246 to revision 2249
2014-11-27 19:40:22.434 (     13490 [ms]) INFO ChangedFilesDetectingThread - [1808/2414] analyzing combined commit 1808 (original commit : commit on repository 1 from revision 2249 to revision 2254
2014-11-27 19:40:22.434 (     13490 [ms]) INFO ChangedFilesDetectingThread - [1809/2414] analyzing combined commit 1809 (original commit : commit on repository 1 from revision 2254 to revision 2257
2014-11-27 19:40:22.434 (     13490 [ms]) INFO ChangedFilesDetectingThread - [1810/2414] analyzing combined commit 1810 (original commit : commit on repository 1 from revision 2257 to revision 2261
2014-11-27 19:40:22.434 (     13490 [ms]) INFO ChangedFilesDetectingThread - [1811/2414] analyzing combined commit 1811 (original commit : commit on repository 1 from revision 2261 to revision 2262
2014-11-27 19:40:22.434 (     13490 [ms]) INFO ChangedFilesDetectingThread - [1812/2414] analyzing combined commit 1812 (original commit : commit on repository 1 from revision 2262 to revision 2263
2014-11-27 19:40:22.444 (     13500 [ms]) INFO ChangedFilesDetectingThread - [1813/2414] analyzing combined commit 1813 (original commit : commit on repository 1 from revision 2263 to revision 2264
2014-11-27 19:40:22.444 (     13500 [ms]) INFO ChangedFilesDetectingThread - [1814/2414] analyzing combined commit 1814 (original commit : commit on repository 1 from revision 2264 to revision 2265
2014-11-27 19:40:22.444 (     13500 [ms]) INFO ChangedFilesDetectingThread - [1815/2414] analyzing combined commit 1815 (original commit : commit on repository 1 from revision 2265 to revision 2266
2014-11-27 19:40:22.444 (     13500 [ms]) INFO ChangedFilesDetectingThread - [1816/2414] analyzing combined commit 1816 (original commit : commit on repository 1 from revision 2266 to revision 2268
2014-11-27 19:40:22.454 (     13510 [ms]) INFO ChangedFilesDetectingThread - [1817/2414] analyzing combined commit 1817 (original commit : commit on repository 1 from revision 2268 to revision 2269
2014-11-27 19:40:22.454 (     13510 [ms]) INFO ChangedFilesDetectingThread - [1818/2414] analyzing combined commit 1818 (original commit : commit on repository 1 from revision 2269 to revision 2270
2014-11-27 19:40:22.454 (     13510 [ms]) INFO ChangedFilesDetectingThread - [1819/2414] analyzing combined commit 1819 (original commit : commit on repository 1 from revision 2270 to revision 2271
2014-11-27 19:40:22.454 (     13510 [ms]) INFO ChangedFilesDetectingThread - [1820/2414] analyzing combined commit 1820 (original commit : commit on repository 1 from revision 2271 to revision 2272
2014-11-27 19:40:22.464 (     13520 [ms]) INFO ChangedFilesDetectingThread - [1821/2414] analyzing combined commit 1821 (original commit : commit on repository 1 from revision 2272 to revision 2273
2014-11-27 19:40:22.464 (     13520 [ms]) INFO ChangedFilesDetectingThread - [1822/2414] analyzing combined commit 1822 (original commit : commit on repository 1 from revision 2273 to revision 2274
2014-11-27 19:40:22.464 (     13520 [ms]) INFO ChangedFilesDetectingThread - [1823/2414] analyzing combined commit 1823 (original commit : commit on repository 1 from revision 2274 to revision 2275
2014-11-27 19:40:22.464 (     13520 [ms]) INFO ChangedFilesDetectingThread - [1824/2414] analyzing combined commit 1824 (original commit : commit on repository 1 from revision 2275 to revision 2276
2014-11-27 19:40:22.464 (     13520 [ms]) INFO ChangedFilesDetectingThread - [1825/2414] analyzing combined commit 1825 (original commit : commit on repository 1 from revision 2276 to revision 2277
2014-11-27 19:40:22.474 (     13530 [ms]) INFO ChangedFilesDetectingThread - [1826/2414] analyzing combined commit 1826 (original commit : commit on repository 1 from revision 2277 to revision 2278
2014-11-27 19:40:22.474 (     13530 [ms]) INFO ChangedFilesDetectingThread - [1827/2414] analyzing combined commit 1827 (original commit : commit on repository 1 from revision 2278 to revision 2279
2014-11-27 19:40:22.474 (     13530 [ms]) INFO ChangedFilesDetectingThread - [1828/2414] analyzing combined commit 1828 (original commit : commit on repository 1 from revision 2279 to revision 2280
2014-11-27 19:40:22.474 (     13530 [ms]) INFO ChangedFilesDetectingThread - [1829/2414] analyzing combined commit 1829 (original commit : commit on repository 1 from revision 2280 to revision 2283
2014-11-27 19:40:22.484 (     13540 [ms]) INFO ChangedFilesDetectingThread - [1830/2414] analyzing combined commit 1830 (original commit : commit on repository 0 from revision 545 to revision 549
2014-11-27 19:40:22.484 (     13540 [ms]) INFO ChangedFilesDetectingThread - [1831/2414] analyzing combined commit 1831 (original commit : commit on repository 0 from revision 549 to revision 551
2014-11-27 19:40:22.484 (     13540 [ms]) INFO ChangedFilesDetectingThread - [1832/2414] analyzing combined commit 1832 (original commit : commit on repository 1 from revision 2283 to revision 2292
2014-11-27 19:40:22.484 (     13540 [ms]) INFO ChangedFilesDetectingThread - [1833/2414] analyzing combined commit 1833 (original commit : commit on repository 1 from revision 2292 to revision 2293
2014-11-27 19:40:22.484 (     13540 [ms]) INFO ChangedFilesDetectingThread - [1834/2414] analyzing combined commit 1834 (original commit : commit on repository 1 from revision 2293 to revision 2294
2014-11-27 19:40:22.484 (     13540 [ms]) INFO ChangedFilesDetectingThread - [1835/2414] analyzing combined commit 1835 (original commit : commit on repository 1 from revision 2294 to revision 2295
2014-11-27 19:40:22.484 (     13540 [ms]) INFO ChangedFilesDetectingThread - [1836/2414] analyzing combined commit 1836 (original commit : commit on repository 1 from revision 2295 to revision 2296
2014-11-27 19:40:22.494 (     13550 [ms]) INFO ChangedFilesDetectingThread - [1837/2414] analyzing combined commit 1837 (original commit : commit on repository 1 from revision 2296 to revision 2297
2014-11-27 19:40:22.494 (     13550 [ms]) INFO ChangedFilesDetectingThread - [1838/2414] analyzing combined commit 1838 (original commit : commit on repository 1 from revision 2297 to revision 2298
2014-11-27 19:40:22.494 (     13550 [ms]) INFO ChangedFilesDetectingThread - [1839/2414] analyzing combined commit 1839 (original commit : commit on repository 1 from revision 2298 to revision 2299
2014-11-27 19:40:22.494 (     13550 [ms]) INFO ChangedFilesDetectingThread - [1840/2414] analyzing combined commit 1840 (original commit : commit on repository 1 from revision 2299 to revision 2300
2014-11-27 19:40:22.504 (     13560 [ms]) INFO ChangedFilesDetectingThread - [1841/2414] analyzing combined commit 1841 (original commit : commit on repository 1 from revision 2300 to revision 2301
2014-11-27 19:40:22.504 (     13560 [ms]) INFO ChangedFilesDetectingThread - [1842/2414] analyzing combined commit 1842 (original commit : commit on repository 1 from revision 2301 to revision 2302
2014-11-27 19:40:22.504 (     13560 [ms]) INFO ChangedFilesDetectingThread - [1843/2414] analyzing combined commit 1843 (original commit : commit on repository 1 from revision 2302 to revision 2303
2014-11-27 19:40:22.504 (     13560 [ms]) INFO ChangedFilesDetectingThread - [1844/2414] analyzing combined commit 1844 (original commit : commit on repository 1 from revision 2303 to revision 2304
2014-11-27 19:40:22.514 (     13570 [ms]) INFO ChangedFilesDetectingThread - [1845/2414] analyzing combined commit 1845 (original commit : commit on repository 1 from revision 2304 to revision 2305
2014-11-27 19:40:22.514 (     13570 [ms]) INFO ChangedFilesDetectingThread - [1846/2414] analyzing combined commit 1846 (original commit : commit on repository 1 from revision 2305 to revision 2306
2014-11-27 19:40:22.514 (     13570 [ms]) INFO ChangedFilesDetectingThread - [1847/2414] analyzing combined commit 1847 (original commit : commit on repository 1 from revision 2306 to revision 2307
2014-11-27 19:40:22.514 (     13570 [ms]) INFO ChangedFilesDetectingThread - [1848/2414] analyzing combined commit 1848 (original commit : commit on repository 1 from revision 2307 to revision 2308
2014-11-27 19:40:22.524 (     13580 [ms]) INFO ChangedFilesDetectingThread - [1849/2414] analyzing combined commit 1849 (original commit : commit on repository 1 from revision 2308 to revision 2309
2014-11-27 19:40:22.524 (     13580 [ms]) INFO ChangedFilesDetectingThread - [1850/2414] analyzing combined commit 1850 (original commit : commit on repository 1 from revision 2309 to revision 2321
2014-11-27 19:40:22.524 (     13580 [ms]) INFO ChangedFilesDetectingThread - [1851/2414] analyzing combined commit 1851 (original commit : commit on repository 1 from revision 2321 to revision 2326
2014-11-27 19:40:22.524 (     13580 [ms]) INFO ChangedFilesDetectingThread - [1852/2414] analyzing combined commit 1852 (original commit : commit on repository 0 from revision 551 to revision 553
2014-11-27 19:40:22.524 (     13580 [ms]) INFO ChangedFilesDetectingThread - [1853/2414] analyzing combined commit 1853 (original commit : commit on repository 0 from revision 553 to revision 555
2014-11-27 19:40:22.524 (     13580 [ms]) INFO ChangedFilesDetectingThread - [1854/2414] analyzing combined commit 1854 (original commit : commit on repository 1 from revision 2326 to revision 2331
2014-11-27 19:40:22.534 (     13590 [ms]) INFO ChangedFilesDetectingThread - [1855/2414] analyzing combined commit 1855 (original commit : commit on repository 1 from revision 2331 to revision 2334
2014-11-27 19:40:22.534 (     13590 [ms]) INFO ChangedFilesDetectingThread - [1856/2414] analyzing combined commit 1856 (original commit : commit on repository 1 from revision 2334 to revision 2335
2014-11-27 19:40:22.534 (     13590 [ms]) INFO ChangedFilesDetectingThread - [1857/2414] analyzing combined commit 1857 (original commit : commit on repository 0 from revision 555 to revision 557
2014-11-27 19:40:22.534 (     13590 [ms]) INFO ChangedFilesDetectingThread - [1858/2414] analyzing combined commit 1858 (original commit : commit on repository 0 from revision 557 to revision 560
2014-11-27 19:40:22.534 (     13590 [ms]) INFO ChangedFilesDetectingThread - [1859/2414] analyzing combined commit 1859 (original commit : commit on repository 1 from revision 2335 to revision 2338
2014-11-27 19:40:22.544 (     13600 [ms]) INFO ChangedFilesDetectingThread - [1860/2414] analyzing combined commit 1860 (original commit : commit on repository 1 from revision 2338 to revision 2340
2014-11-27 19:40:22.544 (     13600 [ms]) INFO ChangedFilesDetectingThread - [1861/2414] analyzing combined commit 1861 (original commit : commit on repository 1 from revision 2340 to revision 2341
2014-11-27 19:40:22.544 (     13600 [ms]) INFO ChangedFilesDetectingThread - [1862/2414] analyzing combined commit 1862 (original commit : commit on repository 0 from revision 560 to revision 564
2014-11-27 19:40:22.544 (     13600 [ms]) INFO ChangedFilesDetectingThread - [1863/2414] analyzing combined commit 1863 (original commit : commit on repository 1 from revision 2341 to revision 2346
2014-11-27 19:40:22.554 (     13610 [ms]) INFO ChangedFilesDetectingThread - [1864/2414] analyzing combined commit 1864 (original commit : commit on repository 0 from revision 564 to revision 567
2014-11-27 19:40:22.564 (     13620 [ms]) INFO ChangedFilesDetectingThread - [1865/2414] analyzing combined commit 1865 (original commit : commit on repository 1 from revision 2346 to revision 2355
2014-11-27 19:40:22.564 (     13620 [ms]) INFO ChangedFilesDetectingThread - [1866/2414] analyzing combined commit 1866 (original commit : commit on repository 1 from revision 2355 to revision 2357
2014-11-27 19:40:22.564 (     13620 [ms]) INFO ChangedFilesDetectingThread - [1867/2414] analyzing combined commit 1867 (original commit : commit on repository 1 from revision 2357 to revision 2359
2014-11-27 19:40:22.564 (     13620 [ms]) INFO ChangedFilesDetectingThread - [1868/2414] analyzing combined commit 1868 (original commit : commit on repository 1 from revision 2359 to revision 2361
2014-11-27 19:40:22.564 (     13620 [ms]) INFO ChangedFilesDetectingThread - [1869/2414] analyzing combined commit 1869 (original commit : commit on repository 1 from revision 2361 to revision 2365
2014-11-27 19:40:22.564 (     13620 [ms]) INFO ChangedFilesDetectingThread - [1870/2414] analyzing combined commit 1870 (original commit : commit on repository 1 from revision 2365 to revision 2366
2014-11-27 19:40:22.574 (     13630 [ms]) INFO ChangedFilesDetectingThread - [1871/2414] analyzing combined commit 1871 (original commit : commit on repository 1 from revision 2366 to revision 2378
2014-11-27 19:40:22.574 (     13630 [ms]) INFO ChangedFilesDetectingThread - [1872/2414] analyzing combined commit 1872 (original commit : commit on repository 1 from revision 2378 to revision 2399
2014-11-27 19:40:22.574 (     13630 [ms]) INFO ChangedFilesDetectingThread - [1873/2414] analyzing combined commit 1873 (original commit : commit on repository 1 from revision 2399 to revision 2400
2014-11-27 19:40:22.574 (     13630 [ms]) INFO ChangedFilesDetectingThread - [1874/2414] analyzing combined commit 1874 (original commit : commit on repository 1 from revision 2400 to revision 2402
2014-11-27 19:40:22.584 (     13640 [ms]) INFO ChangedFilesDetectingThread - [1875/2414] analyzing combined commit 1875 (original commit : commit on repository 1 from revision 2402 to revision 2403
2014-11-27 19:40:22.584 (     13640 [ms]) INFO ChangedFilesDetectingThread - [1876/2414] analyzing combined commit 1876 (original commit : commit on repository 1 from revision 2403 to revision 2405
2014-11-27 19:40:22.594 (     13650 [ms]) INFO ChangedFilesDetectingThread - [1877/2414] analyzing combined commit 1877 (original commit : commit on repository 1 from revision 2405 to revision 2406
2014-11-27 19:40:22.594 (     13650 [ms]) INFO ChangedFilesDetectingThread - [1878/2414] analyzing combined commit 1878 (original commit : commit on repository 1 from revision 2406 to revision 2408
2014-11-27 19:40:22.594 (     13650 [ms]) INFO ChangedFilesDetectingThread - [1879/2414] analyzing combined commit 1879 (original commit : commit on repository 1 from revision 2408 to revision 2410
2014-11-27 19:40:22.604 (     13660 [ms]) INFO ChangedFilesDetectingThread - [1880/2414] analyzing combined commit 1880 (original commit : commit on repository 1 from revision 2410 to revision 2414
2014-11-27 19:40:22.604 (     13660 [ms]) INFO ChangedFilesDetectingThread - [1881/2414] analyzing combined commit 1881 (original commit : commit on repository 1 from revision 2414 to revision 2415
2014-11-27 19:40:22.604 (     13660 [ms]) INFO ChangedFilesDetectingThread - [1882/2414] analyzing combined commit 1882 (original commit : commit on repository 1 from revision 2415 to revision 2426
2014-11-27 19:40:22.604 (     13660 [ms]) INFO ChangedFilesDetectingThread - [1883/2414] analyzing combined commit 1883 (original commit : commit on repository 1 from revision 2426 to revision 2428
2014-11-27 19:40:22.614 (     13670 [ms]) INFO ChangedFilesDetectingThread - [1884/2414] analyzing combined commit 1884 (original commit : commit on repository 1 from revision 2428 to revision 2433
2014-11-27 19:40:22.684 (     13740 [ms]) INFO ChangedFilesDetectingThread - [1885/2414] analyzing combined commit 1885 (original commit : commit on repository 1 from revision 2433 to revision 2434
2014-11-27 19:40:22.694 (     13750 [ms]) INFO ChangedFilesDetectingThread - [1886/2414] analyzing combined commit 1886 (original commit : commit on repository 1 from revision 2434 to revision 2435
2014-11-27 19:40:22.724 (     13780 [ms]) INFO ChangedFilesDetectingThread - [1887/2414] analyzing combined commit 1887 (original commit : commit on repository 1 from revision 2435 to revision 2436
2014-11-27 19:40:22.974 (     14030 [ms]) INFO ChangedFilesDetectingThread - [1888/2414] analyzing combined commit 1888 (original commit : commit on repository 0 from revision 567 to revision 569
2014-11-27 19:40:22.974 (     14030 [ms]) INFO ChangedFilesDetectingThread - [1889/2414] analyzing combined commit 1889 (original commit : commit on repository 0 from revision 569 to revision 570
2014-11-27 19:40:22.984 (     14040 [ms]) INFO ChangedFilesDetectingThread - [1890/2414] analyzing combined commit 1890 (original commit : commit on repository 1 from revision 2436 to revision 2438
2014-11-27 19:40:22.984 (     14040 [ms]) INFO ChangedFilesDetectingThread - [1891/2414] analyzing combined commit 1891 (original commit : commit on repository 1 from revision 2438 to revision 2439
2014-11-27 19:40:22.984 (     14040 [ms]) INFO ChangedFilesDetectingThread - [1892/2414] analyzing combined commit 1892 (original commit : commit on repository 1 from revision 2439 to revision 2440
2014-11-27 19:40:22.984 (     14040 [ms]) INFO ChangedFilesDetectingThread - [1893/2414] analyzing combined commit 1893 (original commit : commit on repository 1 from revision 2440 to revision 2441
2014-11-27 19:40:22.984 (     14040 [ms]) INFO ChangedFilesDetectingThread - [1894/2414] analyzing combined commit 1894 (original commit : commit on repository 1 from revision 2441 to revision 2442
2014-11-27 19:40:22.994 (     14050 [ms]) INFO ChangedFilesDetectingThread - [1895/2414] analyzing combined commit 1895 (original commit : commit on repository 1 from revision 2442 to revision 2443
2014-11-27 19:40:22.994 (     14050 [ms]) INFO ChangedFilesDetectingThread - [1896/2414] analyzing combined commit 1896 (original commit : commit on repository 1 from revision 2443 to revision 2444
2014-11-27 19:40:22.994 (     14050 [ms]) INFO ChangedFilesDetectingThread - [1897/2414] analyzing combined commit 1897 (original commit : commit on repository 1 from revision 2444 to revision 2445
2014-11-27 19:40:22.994 (     14050 [ms]) INFO ChangedFilesDetectingThread - [1898/2414] analyzing combined commit 1898 (original commit : commit on repository 1 from revision 2445 to revision 2446
2014-11-27 19:40:23.004 (     14060 [ms]) INFO ChangedFilesDetectingThread - [1899/2414] analyzing combined commit 1899 (original commit : commit on repository 1 from revision 2446 to revision 2447
2014-11-27 19:40:23.004 (     14060 [ms]) INFO ChangedFilesDetectingThread - [1900/2414] analyzing combined commit 1900 (original commit : commit on repository 1 from revision 2447 to revision 2448
2014-11-27 19:40:23.004 (     14060 [ms]) INFO ChangedFilesDetectingThread - [1901/2414] analyzing combined commit 1901 (original commit : commit on repository 1 from revision 2448 to revision 2449
2014-11-27 19:40:23.004 (     14060 [ms]) INFO ChangedFilesDetectingThread - [1902/2414] analyzing combined commit 1902 (original commit : commit on repository 1 from revision 2449 to revision 2450
2014-11-27 19:40:23.014 (     14070 [ms]) INFO ChangedFilesDetectingThread - [1903/2414] analyzing combined commit 1903 (original commit : commit on repository 1 from revision 2450 to revision 2451
2014-11-27 19:40:23.014 (     14070 [ms]) INFO ChangedFilesDetectingThread - [1904/2414] analyzing combined commit 1904 (original commit : commit on repository 1 from revision 2451 to revision 2453
2014-11-27 19:40:23.014 (     14070 [ms]) INFO ChangedFilesDetectingThread - [1905/2414] analyzing combined commit 1905 (original commit : commit on repository 1 from revision 2453 to revision 2456
2014-11-27 19:40:23.014 (     14070 [ms]) INFO ChangedFilesDetectingThread - [1906/2414] analyzing combined commit 1906 (original commit : commit on repository 1 from revision 2456 to revision 2458
2014-11-27 19:40:23.024 (     14080 [ms]) INFO ChangedFilesDetectingThread - [1907/2414] analyzing combined commit 1907 (original commit : commit on repository 1 from revision 2458 to revision 2459
2014-11-27 19:40:23.024 (     14080 [ms]) INFO ChangedFilesDetectingThread - [1908/2414] analyzing combined commit 1908 (original commit : commit on repository 1 from revision 2459 to revision 2462
2014-11-27 19:40:23.024 (     14080 [ms]) INFO ChangedFilesDetectingThread - [1909/2414] analyzing combined commit 1909 (original commit : commit on repository 1 from revision 2462 to revision 2463
2014-11-27 19:40:23.024 (     14080 [ms]) INFO ChangedFilesDetectingThread - [1910/2414] analyzing combined commit 1910 (original commit : commit on repository 1 from revision 2463 to revision 2464
2014-11-27 19:40:23.034 (     14090 [ms]) INFO ChangedFilesDetectingThread - [1911/2414] analyzing combined commit 1911 (original commit : commit on repository 1 from revision 2464 to revision 2465
2014-11-27 19:40:23.034 (     14090 [ms]) INFO ChangedFilesDetectingThread - [1912/2414] analyzing combined commit 1912 (original commit : commit on repository 1 from revision 2465 to revision 2466
2014-11-27 19:40:23.034 (     14090 [ms]) INFO ChangedFilesDetectingThread - [1913/2414] analyzing combined commit 1913 (original commit : commit on repository 1 from revision 2466 to revision 2468
2014-11-27 19:40:23.034 (     14090 [ms]) INFO ChangedFilesDetectingThread - [1914/2414] analyzing combined commit 1914 (original commit : commit on repository 1 from revision 2468 to revision 2471
2014-11-27 19:40:24.014 (     15070 [ms]) INFO ChangedFilesDetectingThread - [1915/2414] analyzing combined commit 1915 (original commit : commit on repository 1 from revision 2471 to revision 2475
2014-11-27 19:40:24.034 (     15090 [ms]) INFO ChangedFilesDetectingThread - [1916/2414] analyzing combined commit 1916 (original commit : commit on repository 1 from revision 2475 to revision 2486
2014-11-27 19:40:24.034 (     15090 [ms]) INFO ChangedFilesDetectingThread - [1917/2414] analyzing combined commit 1917 (original commit : commit on repository 0 from revision 570 to revision 572
2014-11-27 19:40:24.074 (     15130 [ms]) INFO ChangedFilesDetectingThread - [1918/2414] analyzing combined commit 1918 (original commit : commit on repository 1 from revision 2486 to revision 2487
2014-11-27 19:40:24.074 (     15130 [ms]) INFO ChangedFilesDetectingThread - [1919/2414] analyzing combined commit 1919 (original commit : commit on repository 1 from revision 2487 to revision 2488
2014-11-27 19:40:24.074 (     15130 [ms]) INFO ChangedFilesDetectingThread - [1920/2414] analyzing combined commit 1920 (original commit : commit on repository 1 from revision 2488 to revision 2489
2014-11-27 19:40:24.084 (     15140 [ms]) INFO ChangedFilesDetectingThread - [1921/2414] analyzing combined commit 1921 (original commit : commit on repository 1 from revision 2489 to revision 2490
2014-11-27 19:40:24.084 (     15140 [ms]) INFO ChangedFilesDetectingThread - [1922/2414] analyzing combined commit 1922 (original commit : commit on repository 1 from revision 2490 to revision 2491
2014-11-27 19:40:24.084 (     15140 [ms]) INFO ChangedFilesDetectingThread - [1923/2414] analyzing combined commit 1923 (original commit : commit on repository 1 from revision 2491 to revision 2492
2014-11-27 19:40:24.084 (     15140 [ms]) INFO ChangedFilesDetectingThread - [1924/2414] analyzing combined commit 1924 (original commit : commit on repository 1 from revision 2492 to revision 2493
2014-11-27 19:40:24.084 (     15140 [ms]) INFO ChangedFilesDetectingThread - [1925/2414] analyzing combined commit 1925 (original commit : commit on repository 1 from revision 2493 to revision 2494
2014-11-27 19:40:24.094 (     15150 [ms]) INFO ChangedFilesDetectingThread - [1926/2414] analyzing combined commit 1926 (original commit : commit on repository 1 from revision 2494 to revision 2495
2014-11-27 19:40:24.094 (     15150 [ms]) INFO ChangedFilesDetectingThread - [1927/2414] analyzing combined commit 1927 (original commit : commit on repository 1 from revision 2495 to revision 2506
2014-11-27 19:40:24.094 (     15150 [ms]) INFO ChangedFilesDetectingThread - [1928/2414] analyzing combined commit 1928 (original commit : commit on repository 1 from revision 2506 to revision 2507
2014-11-27 19:40:24.094 (     15150 [ms]) INFO ChangedFilesDetectingThread - [1929/2414] analyzing combined commit 1929 (original commit : commit on repository 1 from revision 2507 to revision 2512
2014-11-27 19:40:24.104 (     15160 [ms]) INFO ChangedFilesDetectingThread - [1930/2414] analyzing combined commit 1930 (original commit : commit on repository 1 from revision 2512 to revision 2513
2014-11-27 19:40:24.104 (     15160 [ms]) INFO ChangedFilesDetectingThread - [1931/2414] analyzing combined commit 1931 (original commit : commit on repository 1 from revision 2513 to revision 2519
2014-11-27 19:40:24.104 (     15160 [ms]) INFO ChangedFilesDetectingThread - [1932/2414] analyzing combined commit 1932 (original commit : commit on repository 1 from revision 2519 to revision 2520
2014-11-27 19:40:24.104 (     15160 [ms]) INFO ChangedFilesDetectingThread - [1933/2414] analyzing combined commit 1933 (original commit : commit on repository 1 from revision 2520 to revision 2521
2014-11-27 19:40:24.114 (     15170 [ms]) INFO ChangedFilesDetectingThread - [1934/2414] analyzing combined commit 1934 (original commit : commit on repository 1 from revision 2521 to revision 2522
2014-11-27 19:40:24.114 (     15170 [ms]) INFO ChangedFilesDetectingThread - [1935/2414] analyzing combined commit 1935 (original commit : commit on repository 1 from revision 2522 to revision 2523
2014-11-27 19:40:24.114 (     15170 [ms]) INFO ChangedFilesDetectingThread - [1936/2414] analyzing combined commit 1936 (original commit : commit on repository 1 from revision 2523 to revision 2524
2014-11-27 19:40:24.114 (     15170 [ms]) INFO ChangedFilesDetectingThread - [1937/2414] analyzing combined commit 1937 (original commit : commit on repository 1 from revision 2524 to revision 2525
2014-11-27 19:40:24.124 (     15180 [ms]) INFO ChangedFilesDetectingThread - [1938/2414] analyzing combined commit 1938 (original commit : commit on repository 1 from revision 2525 to revision 2526
2014-11-27 19:40:24.124 (     15180 [ms]) INFO ChangedFilesDetectingThread - [1939/2414] analyzing combined commit 1939 (original commit : commit on repository 1 from revision 2526 to revision 2527
2014-11-27 19:40:24.124 (     15180 [ms]) INFO ChangedFilesDetectingThread - [1940/2414] analyzing combined commit 1940 (original commit : commit on repository 1 from revision 2527 to revision 2528
2014-11-27 19:40:24.124 (     15180 [ms]) INFO ChangedFilesDetectingThread - [1941/2414] analyzing combined commit 1941 (original commit : commit on repository 1 from revision 2528 to revision 2529
2014-11-27 19:40:24.124 (     15180 [ms]) INFO ChangedFilesDetectingThread - [1942/2414] analyzing combined commit 1942 (original commit : commit on repository 1 from revision 2529 to revision 2532
2014-11-27 19:40:24.134 (     15190 [ms]) INFO ChangedFilesDetectingThread - [1943/2414] analyzing combined commit 1943 (original commit : commit on repository 1 from revision 2532 to revision 2533
2014-11-27 19:40:24.134 (     15190 [ms]) INFO ChangedFilesDetectingThread - [1944/2414] analyzing combined commit 1944 (original commit : commit on repository 1 from revision 2533 to revision 2539
2014-11-27 19:40:24.134 (     15190 [ms]) INFO ChangedFilesDetectingThread - [1945/2414] analyzing combined commit 1945 (original commit : commit on repository 1 from revision 2539 to revision 2540
2014-11-27 19:40:24.134 (     15190 [ms]) INFO ChangedFilesDetectingThread - [1946/2414] analyzing combined commit 1946 (original commit : commit on repository 1 from revision 2540 to revision 2541
2014-11-27 19:40:24.144 (     15200 [ms]) INFO ChangedFilesDetectingThread - [1947/2414] analyzing combined commit 1947 (original commit : commit on repository 1 from revision 2541 to revision 2542
2014-11-27 19:40:24.144 (     15200 [ms]) INFO ChangedFilesDetectingThread - [1948/2414] analyzing combined commit 1948 (original commit : commit on repository 1 from revision 2542 to revision 2543
2014-11-27 19:40:24.144 (     15200 [ms]) INFO ChangedFilesDetectingThread - [1949/2414] analyzing combined commit 1949 (original commit : commit on repository 1 from revision 2543 to revision 2544
2014-11-27 19:40:24.154 (     15210 [ms]) INFO ChangedFilesDetectingThread - [1950/2414] analyzing combined commit 1950 (original commit : commit on repository 1 from revision 2544 to revision 2548
2014-11-27 19:40:24.154 (     15210 [ms]) INFO ChangedFilesDetectingThread - [1951/2414] analyzing combined commit 1951 (original commit : commit on repository 1 from revision 2548 to revision 2550
2014-11-27 19:40:24.154 (     15210 [ms]) INFO ChangedFilesDetectingThread - [1952/2414] analyzing combined commit 1952 (original commit : commit on repository 1 from revision 2550 to revision 2555
2014-11-27 19:40:24.154 (     15210 [ms]) INFO ChangedFilesDetectingThread - [1953/2414] analyzing combined commit 1953 (original commit : commit on repository 1 from revision 2555 to revision 2560
2014-11-27 19:40:24.154 (     15210 [ms]) INFO ChangedFilesDetectingThread - [1954/2414] analyzing combined commit 1954 (original commit : commit on repository 1 from revision 2560 to revision 2561
2014-11-27 19:40:24.164 (     15220 [ms]) INFO ChangedFilesDetectingThread - [1955/2414] analyzing combined commit 1955 (original commit : commit on repository 1 from revision 2561 to revision 2566
