2014-12-02 17:50:35.117 (         0 [ms]) CONFIG - the loaded property file: ectec.properties
2014-12-02 17:50:40.502 (      5385 [ms]) INFO ElementChainDetector - [11389/19404] processing combined revision 11388
2014-12-02 17:50:40.503 (      5386 [ms]) INFO ElementChainDetector - [11390/19404] processing combined revision 11389
2014-12-02 17:50:40.503 (      5386 [ms]) INFO ElementChainDetector - [11391/19404] processing combined revision 11390
2014-12-02 17:50:40.504 (      5387 [ms]) INFO ElementChainDetector - [11392/19404] processing combined revision 11391
2014-12-02 17:50:40.504 (      5387 [ms]) INFO ElementChainDetector - [11393/19404] processing combined revision 11392
2014-12-02 17:50:40.505 (      5388 [ms]) INFO ElementChainDetector - [11394/19404] processing combined revision 11393
2014-12-02 17:50:40.505 (      5388 [ms]) INFO ElementChainDetector - [11395/19404] processing combined revision 11394
2014-12-02 17:50:40.505 (      5388 [ms]) INFO ElementChainDetector - [11396/19404] processing combined revision 11395
2014-12-02 17:50:40.506 (      5389 [ms]) INFO ElementChainDetector - [11397/19404] processing combined revision 11396
2014-12-02 17:50:40.506 (      5389 [ms]) INFO ElementChainDetector - [11398/19404] processing combined revision 11397
2014-12-02 17:50:40.507 (      5390 [ms]) INFO ElementChainDetector - [11399/19404] processing combined revision 11398
2014-12-02 17:50:40.507 (      5390 [ms]) INFO ElementChainDetector - [11400/19404] processing combined revision 11399
2014-12-02 17:50:40.507 (      5390 [ms]) INFO ElementChainDetector - [11401/19404] processing combined revision 11400
2014-12-02 17:50:40.508 (      5391 [ms]) INFO ElementChainDetector - [11402/19404] processing combined revision 11401
2014-12-02 17:50:40.508 (      5391 [ms]) INFO ElementChainDetector - [11403/19404] processing combined revision 11402
2014-12-02 17:50:40.509 (      5392 [ms]) INFO ElementChainDetector - [11404/19404] processing combined revision 11403
2014-12-02 17:50:40.509 (      5392 [ms]) INFO ElementChainDetector - [11405/19404] processing combined revision 11404
2014-12-02 17:50:40.509 (      5392 [ms]) INFO ElementChainDetector - [11406/19404] processing combined revision 11405
2014-12-02 17:50:40.510 (      5393 [ms]) INFO ElementChainDetector - [11407/19404] processing combined revision 11406
2014-12-02 17:50:40.510 (      5393 [ms]) INFO ElementChainDetector - [11408/19404] processing combined revision 11407
2014-12-02 17:50:40.511 (      5394 [ms]) INFO ElementChainDetector - [11409/19404] processing combined revision 11408
2014-12-02 17:50:40.511 (      5394 [ms]) INFO ElementChainDetector - [11410/19404] processing combined revision 11409
2014-12-02 17:50:40.512 (      5395 [ms]) INFO ElementChainDetector - [11411/19404] processing combined revision 11410
2014-12-02 17:50:40.512 (      5395 [ms]) INFO ElementChainDetector - [11412/19404] processing combined revision 11411
2014-12-02 17:50:40.512 (      5395 [ms]) INFO ElementChainDetector - [11413/19404] processing combined revision 11412
2014-12-02 17:50:40.513 (      5396 [ms]) INFO ElementChainDetector - [11414/19404] processing combined revision 11413
2014-12-02 17:50:40.513 (      5396 [ms]) INFO ElementChainDetector - [11415/19404] processing combined revision 11414
2014-12-02 17:50:40.514 (      5397 [ms]) INFO ElementChainDetector - [11416/19404] processing combined revision 11415
2014-12-02 17:50:40.514 (      5397 [ms]) INFO ElementChainDetector - [11417/19404] processing combined revision 11416
2014-12-02 17:50:40.514 (      5397 [ms]) INFO ElementChainDetector - [11418/19404] processing combined revision 11417
2014-12-02 17:50:40.515 (      5398 [ms]) INFO ElementChainDetector - [11419/19404] processing combined revision 11418
2014-12-02 17:50:40.515 (      5398 [ms]) INFO ElementChainDetector - [11420/19404] processing combined revision 11419
2014-12-02 17:50:40.516 (      5399 [ms]) INFO ElementChainDetector - [11421/19404] processing combined revision 11420
2014-12-02 17:50:40.516 (      5399 [ms]) INFO ElementChainDetector - [11422/19404] processing combined revision 11421
2014-12-02 17:50:40.516 (      5399 [ms]) INFO ElementChainDetector - [11423/19404] processing combined revision 11422
2014-12-02 17:50:40.517 (      5400 [ms]) INFO ElementChainDetector - [11424/19404] processing combined revision 11423
2014-12-02 17:50:40.517 (      5400 [ms]) INFO ElementChainDetector - [11425/19404] processing combined revision 11424
2014-12-02 17:50:40.518 (      5401 [ms]) INFO ElementChainDetector - [11426/19404] processing combined revision 11425
2014-12-02 17:50:40.518 (      5401 [ms]) INFO ElementChainDetector - [11427/19404] processing combined revision 11426
2014-12-02 17:50:40.518 (      5401 [ms]) INFO ElementChainDetector - [11428/19404] processing combined revision 11427
2014-12-02 17:50:40.519 (      5402 [ms]) INFO ElementChainDetector - [11429/19404] processing combined revision 11428
2014-12-02 17:50:40.519 (      5402 [ms]) INFO ElementChainDetector - [11430/19404] processing combined revision 11429
2014-12-02 17:50:40.520 (      5403 [ms]) INFO ElementChainDetector - [11431/19404] processing combined revision 11430
2014-12-02 17:50:40.520 (      5403 [ms]) INFO ElementChainDetector - [11432/19404] processing combined revision 11431
2014-12-02 17:50:40.521 (      5404 [ms]) INFO ElementChainDetector - [11433/19404] processing combined revision 11432
2014-12-02 17:50:40.521 (      5404 [ms]) INFO ElementChainDetector - [11434/19404] processing combined revision 11433
2014-12-02 17:50:40.521 (      5404 [ms]) INFO ElementChainDetector - [11435/19404] processing combined revision 11434
2014-12-02 17:50:40.522 (      5405 [ms]) INFO ElementChainDetector - [11436/19404] processing combined revision 11435
2014-12-02 17:50:40.522 (      5405 [ms]) INFO ElementChainDetector - [11437/19404] processing combined revision 11436
2014-12-02 17:50:40.523 (      5406 [ms]) INFO ElementChainDetector - [11438/19404] processing combined revision 11437
2014-12-02 17:50:40.523 (      5406 [ms]) INFO ElementChainDetector - [11439/19404] processing combined revision 11438
2014-12-02 17:50:40.524 (      5407 [ms]) INFO ElementChainDetector - [11440/19404] processing combined revision 11439
2014-12-02 17:50:40.524 (      5407 [ms]) INFO ElementChainDetector - [11441/19404] processing combined revision 11440
2014-12-02 17:50:40.524 (      5407 [ms]) INFO ElementChainDetector - [11442/19404] processing combined revision 11441
2014-12-02 17:50:40.525 (      5408 [ms]) INFO ElementChainDetector - [11443/19404] processing combined revision 11442
2014-12-02 17:50:40.525 (      5408 [ms]) INFO ElementChainDetector - [11444/19404] processing combined revision 11443
2014-12-02 17:50:40.526 (      5409 [ms]) INFO ElementChainDetector - [11445/19404] processing combined revision 11444
2014-12-02 17:50:40.526 (      5409 [ms]) INFO ElementChainDetector - [11446/19404] processing combined revision 11445
2014-12-02 17:50:40.527 (      5410 [ms]) INFO ElementChainDetector - [11447/19404] processing combined revision 11446
2014-12-02 17:50:40.527 (      5410 [ms]) INFO ElementChainDetector - [11448/19404] processing combined revision 11447
2014-12-02 17:50:40.527 (      5410 [ms]) INFO ElementChainDetector - [11449/19404] processing combined revision 11448
2014-12-02 17:50:40.528 (      5411 [ms]) INFO ElementChainDetector - [11450/19404] processing combined revision 11449
2014-12-02 17:50:40.528 (      5411 [ms]) INFO ElementChainDetector - [11451/19404] processing combined revision 11450
2014-12-02 17:50:40.529 (      5412 [ms]) INFO ElementChainDetector - [11452/19404] processing combined revision 11451
2014-12-02 17:50:40.529 (      5412 [ms]) INFO ElementChainDetector - [11453/19404] processing combined revision 11452
2014-12-02 17:50:40.529 (      5412 [ms]) INFO ElementChainDetector - [11454/19404] processing combined revision 11453
2014-12-02 17:50:40.530 (      5413 [ms]) INFO ElementChainDetector - [11455/19404] processing combined revision 11454
2014-12-02 17:50:40.530 (      5413 [ms]) INFO ElementChainDetector - [11456/19404] processing combined revision 11455
2014-12-02 17:50:40.531 (      5414 [ms]) INFO ElementChainDetector - [11457/19404] processing combined revision 11456
2014-12-02 17:50:40.531 (      5414 [ms]) INFO ElementChainDetector - [11458/19404] processing combined revision 11457
2014-12-02 17:50:40.531 (      5414 [ms]) INFO ElementChainDetector - [11459/19404] processing combined revision 11458
2014-12-02 17:50:40.532 (      5415 [ms]) INFO ElementChainDetector - [11460/19404] processing combined revision 11459
2014-12-02 17:50:40.532 (      5415 [ms]) INFO ElementChainDetector - [11461/19404] processing combined revision 11460
2014-12-02 17:50:40.533 (      5416 [ms]) INFO ElementChainDetector - [11462/19404] processing combined revision 11461
2014-12-02 17:50:40.533 (      5416 [ms]) INFO ElementChainDetector - [11463/19404] processing combined revision 11462
2014-12-02 17:50:40.533 (      5416 [ms]) INFO ElementChainDetector - [11464/19404] processing combined revision 11463
2014-12-02 17:50:40.534 (      5417 [ms]) INFO ElementChainDetector - [11465/19404] processing combined revision 11464
2014-12-02 17:50:40.534 (      5417 [ms]) INFO ElementChainDetector - [11466/19404] processing combined revision 11465
2014-12-02 17:50:40.535 (      5418 [ms]) INFO ElementChainDetector - [11467/19404] processing combined revision 11466
2014-12-02 17:50:40.535 (      5418 [ms]) INFO ElementChainDetector - [11468/19404] processing combined revision 11467
2014-12-02 17:50:40.536 (      5419 [ms]) INFO ElementChainDetector - [11469/19404] processing combined revision 11468
2014-12-02 17:50:40.536 (      5419 [ms]) INFO ElementChainDetector - [11470/19404] processing combined revision 11469
2014-12-02 17:50:40.536 (      5419 [ms]) INFO ElementChainDetector - [11471/19404] processing combined revision 11470
2014-12-02 17:50:40.537 (      5420 [ms]) INFO ElementChainDetector - [11472/19404] processing combined revision 11471
2014-12-02 17:50:40.537 (      5420 [ms]) INFO ElementChainDetector - [11473/19404] processing combined revision 11472
2014-12-02 17:50:40.538 (      5421 [ms]) INFO ElementChainDetector - [11474/19404] processing combined revision 11473
2014-12-02 17:50:40.538 (      5421 [ms]) INFO ElementChainDetector - [11475/19404] processing combined revision 11474
2014-12-02 17:50:40.538 (      5421 [ms]) INFO ElementChainDetector - [11476/19404] processing combined revision 11475
2014-12-02 17:50:40.539 (      5422 [ms]) INFO ElementChainDetector - [11477/19404] processing combined revision 11476
2014-12-02 17:50:40.539 (      5422 [ms]) INFO ElementChainDetector - [11478/19404] processing combined revision 11477
2014-12-02 17:50:40.540 (      5423 [ms]) INFO ElementChainDetector - [11479/19404] processing combined revision 11478
2014-12-02 17:50:40.540 (      5423 [ms]) INFO ElementChainDetector - [11480/19404] processing combined revision 11479
2014-12-02 17:50:40.541 (      5424 [ms]) INFO ElementChainDetector - [11481/19404] processing combined revision 11480
2014-12-02 17:50:40.541 (      5424 [ms]) INFO ElementChainDetector - [11482/19404] processing combined revision 11481
2014-12-02 17:50:40.541 (      5424 [ms]) INFO ElementChainDetector - [11483/19404] processing combined revision 11482
2014-12-02 17:50:40.542 (      5425 [ms]) INFO ElementChainDetector - [11484/19404] processing combined revision 11483
2014-12-02 17:50:40.542 (      5425 [ms]) INFO ElementChainDetector - [11485/19404] processing combined revision 11484
2014-12-02 17:50:40.543 (      5426 [ms]) INFO ElementChainDetector - [11486/19404] processing combined revision 11485
2014-12-02 17:50:40.543 (      5426 [ms]) INFO ElementChainDetector - [11487/19404] processing combined revision 11486
2014-12-02 17:50:40.543 (      5426 [ms]) INFO ElementChainDetector - [11488/19404] processing combined revision 11487
2014-12-02 17:50:40.544 (      5427 [ms]) INFO ElementChainDetector - [11489/19404] processing combined revision 11488
2014-12-02 17:50:40.544 (      5427 [ms]) INFO ElementChainDetector - [11490/19404] processing combined revision 11489
2014-12-02 17:50:40.545 (      5428 [ms]) INFO ElementChainDetector - [11491/19404] processing combined revision 11490
2014-12-02 17:50:40.545 (      5428 [ms]) INFO ElementChainDetector - [11492/19404] processing combined revision 11491
2014-12-02 17:50:40.545 (      5428 [ms]) INFO ElementChainDetector - [11493/19404] processing combined revision 11492
2014-12-02 17:50:40.546 (      5429 [ms]) INFO ElementChainDetector - [11494/19404] processing combined revision 11493
2014-12-02 17:50:40.546 (      5429 [ms]) INFO ElementChainDetector - [11495/19404] processing combined revision 11494
2014-12-02 17:50:40.547 (      5430 [ms]) INFO ElementChainDetector - [11496/19404] processing combined revision 11495
2014-12-02 17:50:40.547 (      5430 [ms]) INFO ElementChainDetector - [11497/19404] processing combined revision 11496
2014-12-02 17:50:40.547 (      5430 [ms]) INFO ElementChainDetector - [11498/19404] processing combined revision 11497
2014-12-02 17:50:40.548 (      5431 [ms]) INFO ElementChainDetector - [11499/19404] processing combined revision 11498
2014-12-02 17:50:40.548 (      5431 [ms]) INFO ElementChainDetector - [11500/19404] processing combined revision 11499
2014-12-02 17:50:40.549 (      5432 [ms]) INFO ElementChainDetector - [11501/19404] processing combined revision 11500
2014-12-02 17:50:40.549 (      5432 [ms]) INFO ElementChainDetector - [11502/19404] processing combined revision 11501
2014-12-02 17:50:40.549 (      5432 [ms]) INFO ElementChainDetector - [11503/19404] processing combined revision 11502
2014-12-02 17:50:40.550 (      5433 [ms]) INFO ElementChainDetector - [11504/19404] processing combined revision 11503
2014-12-02 17:50:40.550 (      5433 [ms]) INFO ElementChainDetector - [11505/19404] processing combined revision 11504
2014-12-02 17:50:40.551 (      5434 [ms]) INFO ElementChainDetector - [11506/19404] processing combined revision 11505
2014-12-02 17:50:40.551 (      5434 [ms]) INFO ElementChainDetector - [11507/19404] processing combined revision 11506
2014-12-02 17:50:40.551 (      5434 [ms]) INFO ElementChainDetector - [11508/19404] processing combined revision 11507
2014-12-02 17:50:40.552 (      5435 [ms]) INFO ElementChainDetector - [11509/19404] processing combined revision 11508
2014-12-02 17:50:40.552 (      5435 [ms]) INFO ElementChainDetector - [11510/19404] processing combined revision 11509
2014-12-02 17:50:40.553 (      5436 [ms]) INFO ElementChainDetector - [11511/19404] processing combined revision 11510
2014-12-02 17:50:40.553 (      5436 [ms]) INFO ElementChainDetector - [11512/19404] processing combined revision 11511
2014-12-02 17:50:40.553 (      5436 [ms]) INFO ElementChainDetector - [11513/19404] processing combined revision 11512
2014-12-02 17:50:40.554 (      5437 [ms]) INFO ElementChainDetector - [11514/19404] processing combined revision 11513
2014-12-02 17:50:40.554 (      5437 [ms]) INFO ElementChainDetector - [11515/19404] processing combined revision 11514
2014-12-02 17:50:40.555 (      5438 [ms]) INFO ElementChainDetector - [11516/19404] processing combined revision 11515
2014-12-02 17:50:40.555 (      5438 [ms]) INFO ElementChainDetector - [11517/19404] processing combined revision 11516
2014-12-02 17:50:40.556 (      5439 [ms]) INFO ElementChainDetector - [11518/19404] processing combined revision 11517
2014-12-02 17:50:40.556 (      5439 [ms]) INFO ElementChainDetector - [11519/19404] processing combined revision 11518
2014-12-02 17:50:40.556 (      5439 [ms]) INFO ElementChainDetector - [11520/19404] processing combined revision 11519
2014-12-02 17:50:40.557 (      5440 [ms]) INFO ElementChainDetector - [11521/19404] processing combined revision 11520
2014-12-02 17:50:40.557 (      5440 [ms]) INFO ElementChainDetector - [11522/19404] processing combined revision 11521
2014-12-02 17:50:40.558 (      5441 [ms]) INFO ElementChainDetector - [11523/19404] processing combined revision 11522
2014-12-02 17:50:40.558 (      5441 [ms]) INFO ElementChainDetector - [11524/19404] processing combined revision 11523
2014-12-02 17:50:40.558 (      5441 [ms]) INFO ElementChainDetector - [11525/19404] processing combined revision 11524
2014-12-02 17:50:40.559 (      5442 [ms]) INFO ElementChainDetector - [11526/19404] processing combined revision 11525
2014-12-02 17:50:40.559 (      5442 [ms]) INFO ElementChainDetector - [11527/19404] processing combined revision 11526
2014-12-02 17:50:40.560 (      5443 [ms]) INFO ElementChainDetector - [11528/19404] processing combined revision 11527
2014-12-02 17:50:40.560 (      5443 [ms]) INFO ElementChainDetector - [11529/19404] processing combined revision 11528
2014-12-02 17:50:40.560 (      5443 [ms]) INFO ElementChainDetector - [11530/19404] processing combined revision 11529
2014-12-02 17:50:40.561 (      5444 [ms]) INFO ElementChainDetector - [11531/19404] processing combined revision 11530
2014-12-02 17:50:40.561 (      5444 [ms]) INFO ElementChainDetector - [11532/19404] processing combined revision 11531
2014-12-02 17:50:40.562 (      5445 [ms]) INFO ElementChainDetector - [11533/19404] processing combined revision 11532
2014-12-02 17:50:40.562 (      5445 [ms]) INFO ElementChainDetector - [11534/19404] processing combined revision 11533
2014-12-02 17:50:40.562 (      5445 [ms]) INFO ElementChainDetector - [11535/19404] processing combined revision 11534
2014-12-02 17:50:40.563 (      5446 [ms]) INFO ElementChainDetector - [11536/19404] processing combined revision 11535
2014-12-02 17:50:40.563 (      5446 [ms]) INFO ElementChainDetector - [11537/19404] processing combined revision 11536
2014-12-02 17:50:40.563 (      5446 [ms]) INFO ElementChainDetector - [11538/19404] processing combined revision 11537
2014-12-02 17:50:40.564 (      5447 [ms]) INFO ElementChainDetector - [11539/19404] processing combined revision 11538
2014-12-02 17:50:40.564 (      5447 [ms]) INFO ElementChainDetector - [11540/19404] processing combined revision 11539
2014-12-02 17:50:40.565 (      5448 [ms]) INFO ElementChainDetector - [11541/19404] processing combined revision 11540
2014-12-02 17:50:40.565 (      5448 [ms]) INFO ElementChainDetector - [11542/19404] processing combined revision 11541
2014-12-02 17:50:40.566 (      5449 [ms]) INFO ElementChainDetector - [11543/19404] processing combined revision 11542
2014-12-02 17:50:40.566 (      5449 [ms]) INFO ElementChainDetector - [11544/19404] processing combined revision 11543
2014-12-02 17:50:40.566 (      5449 [ms]) INFO ElementChainDetector - [11545/19404] processing combined revision 11544
2014-12-02 17:50:40.567 (      5450 [ms]) INFO ElementChainDetector - [11546/19404] processing combined revision 11545
2014-12-02 17:50:40.567 (      5450 [ms]) INFO ElementChainDetector - [11547/19404] processing combined revision 11546
2014-12-02 17:50:40.568 (      5451 [ms]) INFO ElementChainDetector - [11548/19404] processing combined revision 11547
2014-12-02 17:50:40.568 (      5451 [ms]) INFO ElementChainDetector - [11549/19404] processing combined revision 11548
2014-12-02 17:50:40.568 (      5451 [ms]) INFO ElementChainDetector - [11550/19404] processing combined revision 11549
2014-12-02 17:50:40.569 (      5452 [ms]) INFO ElementChainDetector - [11551/19404] processing combined revision 11550
2014-12-02 17:50:40.569 (      5452 [ms]) INFO ElementChainDetector - [11552/19404] processing combined revision 11551
2014-12-02 17:50:40.570 (      5453 [ms]) INFO ElementChainDetector - [11553/19404] processing combined revision 11552
2014-12-02 17:50:40.570 (      5453 [ms]) INFO ElementChainDetector - [11554/19404] processing combined revision 11553
2014-12-02 17:50:40.571 (      5454 [ms]) INFO ElementChainDetector - [11555/19404] processing combined revision 11554
2014-12-02 17:50:40.571 (      5454 [ms]) INFO ElementChainDetector - [11556/19404] processing combined revision 11555
2014-12-02 17:50:40.571 (      5454 [ms]) INFO ElementChainDetector - [11557/19404] processing combined revision 11556
2014-12-02 17:50:40.572 (      5455 [ms]) INFO ElementChainDetector - [11558/19404] processing combined revision 11557
2014-12-02 17:50:40.572 (      5455 [ms]) INFO ElementChainDetector - [11559/19404] processing combined revision 11558
2014-12-02 17:50:40.573 (      5456 [ms]) INFO ElementChainDetector - [11560/19404] processing combined revision 11559
2014-12-02 17:50:40.573 (      5456 [ms]) INFO ElementChainDetector - [11561/19404] processing combined revision 11560
2014-12-02 17:50:40.573 (      5456 [ms]) INFO ElementChainDetector - [11562/19404] processing combined revision 11561
2014-12-02 17:50:40.574 (      5457 [ms]) INFO ElementChainDetector - [11563/19404] processing combined revision 11562
2014-12-02 17:50:40.574 (      5457 [ms]) INFO ElementChainDetector - [11564/19404] processing combined revision 11563
2014-12-02 17:50:40.575 (      5458 [ms]) INFO ElementChainDetector - [11565/19404] processing combined revision 11564
2014-12-02 17:50:40.575 (      5458 [ms]) INFO ElementChainDetector - [11566/19404] processing combined revision 11565
2014-12-02 17:50:40.575 (      5458 [ms]) INFO ElementChainDetector - [11567/19404] processing combined revision 11566
2014-12-02 17:50:40.576 (      5459 [ms]) INFO ElementChainDetector - [11568/19404] processing combined revision 11567
2014-12-02 17:50:40.576 (      5459 [ms]) INFO ElementChainDetector - [11569/19404] processing combined revision 11568
2014-12-02 17:50:40.577 (      5460 [ms]) INFO ElementChainDetector - [11570/19404] processing combined revision 11569
2014-12-02 17:50:40.577 (      5460 [ms]) INFO ElementChainDetector - [11571/19404] processing combined revision 11570
2014-12-02 17:50:40.578 (      5461 [ms]) INFO ElementChainDetector - [11572/19404] processing combined revision 11571
2014-12-02 17:50:40.578 (      5461 [ms]) INFO ElementChainDetector - [11573/19404] processing combined revision 11572
2014-12-02 17:50:40.578 (      5461 [ms]) INFO ElementChainDetector - [11574/19404] processing combined revision 11573
2014-12-02 17:50:40.579 (      5462 [ms]) INFO ElementChainDetector - [11575/19404] processing combined revision 11574
2014-12-02 17:50:40.579 (      5462 [ms]) INFO ElementChainDetector - [11576/19404] processing combined revision 11575
2014-12-02 17:50:40.580 (      5463 [ms]) INFO ElementChainDetector - [11577/19404] processing combined revision 11576
2014-12-02 17:50:40.580 (      5463 [ms]) INFO ElementChainDetector - [11578/19404] processing combined revision 11577
2014-12-02 17:50:40.580 (      5463 [ms]) INFO ElementChainDetector - [11579/19404] processing combined revision 11578
2014-12-02 17:50:40.581 (      5464 [ms]) INFO ElementChainDetector - [11580/19404] processing combined revision 11579
2014-12-02 17:50:40.581 (      5464 [ms]) INFO ElementChainDetector - [11581/19404] processing combined revision 11580
2014-12-02 17:50:40.582 (      5465 [ms]) INFO ElementChainDetector - [11582/19404] processing combined revision 11581
2014-12-02 17:50:40.582 (      5465 [ms]) INFO ElementChainDetector - [11583/19404] processing combined revision 11582
2014-12-02 17:50:40.583 (      5466 [ms]) INFO ElementChainDetector - [11584/19404] processing combined revision 11583
2014-12-02 17:50:40.583 (      5466 [ms]) INFO ElementChainDetector - [11585/19404] processing combined revision 11584
2014-12-02 17:50:40.583 (      5466 [ms]) INFO ElementChainDetector - [11586/19404] processing combined revision 11585
2014-12-02 17:50:40.584 (      5467 [ms]) INFO ElementChainDetector - [11587/19404] processing combined revision 11586
2014-12-02 17:50:40.584 (      5467 [ms]) INFO ElementChainDetector - [11588/19404] processing combined revision 11587
2014-12-02 17:50:40.585 (      5468 [ms]) INFO ElementChainDetector - [11589/19404] processing combined revision 11588
2014-12-02 17:50:40.585 (      5468 [ms]) INFO ElementChainDetector - [11590/19404] processing combined revision 11589
2014-12-02 17:50:40.586 (      5469 [ms]) INFO ElementChainDetector - [11591/19404] processing combined revision 11590
2014-12-02 17:50:40.586 (      5469 [ms]) INFO ElementChainDetector - [11592/19404] processing combined revision 11591
2014-12-02 17:50:40.586 (      5469 [ms]) INFO ElementChainDetector - [11593/19404] processing combined revision 11592
2014-12-02 17:50:40.587 (      5470 [ms]) INFO ElementChainDetector - [11594/19404] processing combined revision 11593
2014-12-02 17:50:40.587 (      5470 [ms]) INFO ElementChainDetector - [11595/19404] processing combined revision 11594
2014-12-02 17:50:40.588 (      5471 [ms]) INFO ElementChainDetector - [11596/19404] processing combined revision 11595
2014-12-02 17:50:40.588 (      5471 [ms]) INFO ElementChainDetector - [11597/19404] processing combined revision 11596
2014-12-02 17:50:40.588 (      5471 [ms]) INFO ElementChainDetector - [11598/19404] processing combined revision 11597
2014-12-02 17:50:40.589 (      5472 [ms]) INFO ElementChainDetector - [11599/19404] processing combined revision 11598
2014-12-02 17:50:40.589 (      5472 [ms]) INFO ElementChainDetector - [11600/19404] processing combined revision 11599
2014-12-02 17:50:40.590 (      5473 [ms]) INFO ElementChainDetector - [11601/19404] processing combined revision 11600
2014-12-02 17:50:40.590 (      5473 [ms]) INFO ElementChainDetector - [11602/19404] processing combined revision 11601
2014-12-02 17:50:40.591 (      5474 [ms]) INFO ElementChainDetector - [11603/19404] processing combined revision 11602
2014-12-02 17:50:40.591 (      5474 [ms]) INFO ElementChainDetector - [11604/19404] processing combined revision 11603
2014-12-02 17:50:40.591 (      5474 [ms]) INFO ElementChainDetector - [11605/19404] processing combined revision 11604
2014-12-02 17:50:40.592 (      5475 [ms]) INFO ElementChainDetector - [11606/19404] processing combined revision 11605
2014-12-02 17:50:40.592 (      5475 [ms]) INFO ElementChainDetector - [11607/19404] processing combined revision 11606
2014-12-02 17:50:40.593 (      5476 [ms]) INFO ElementChainDetector - [11608/19404] processing combined revision 11607
2014-12-02 17:50:40.593 (      5476 [ms]) INFO ElementChainDetector - [11609/19404] processing combined revision 11608
2014-12-02 17:50:40.593 (      5476 [ms]) INFO ElementChainDetector - [11610/19404] processing combined revision 11609
2014-12-02 17:50:40.594 (      5477 [ms]) INFO ElementChainDetector - [11611/19404] processing combined revision 11610
2014-12-02 17:50:40.594 (      5477 [ms]) INFO ElementChainDetector - [11612/19404] processing combined revision 11611
2014-12-02 17:50:40.595 (      5478 [ms]) INFO ElementChainDetector - [11613/19404] processing combined revision 11612
2014-12-02 17:50:40.595 (      5478 [ms]) INFO ElementChainDetector - [11614/19404] processing combined revision 11613
2014-12-02 17:50:40.595 (      5478 [ms]) INFO ElementChainDetector - [11615/19404] processing combined revision 11614
2014-12-02 17:50:40.596 (      5479 [ms]) INFO ElementChainDetector - [11616/19404] processing combined revision 11615
2014-12-02 17:50:40.596 (      5479 [ms]) INFO ElementChainDetector - [11617/19404] processing combined revision 11616
2014-12-02 17:50:40.597 (      5480 [ms]) INFO ElementChainDetector - [11618/19404] processing combined revision 11617
2014-12-02 17:50:40.597 (      5480 [ms]) INFO ElementChainDetector - [11619/19404] processing combined revision 11618
2014-12-02 17:50:40.597 (      5480 [ms]) INFO ElementChainDetector - [11620/19404] processing combined revision 11619
2014-12-02 17:50:40.598 (      5481 [ms]) INFO ElementChainDetector - [11621/19404] processing combined revision 11620
2014-12-02 17:50:40.598 (      5481 [ms]) INFO ElementChainDetector - [11622/19404] processing combined revision 11621
2014-12-02 17:50:40.599 (      5482 [ms]) INFO ElementChainDetector - [11623/19404] processing combined revision 11622
2014-12-02 17:50:40.599 (      5482 [ms]) INFO ElementChainDetector - [11624/19404] processing combined revision 11623
2014-12-02 17:50:40.599 (      5482 [ms]) INFO ElementChainDetector - [11625/19404] processing combined revision 11624
2014-12-02 17:50:40.600 (      5483 [ms]) INFO ElementChainDetector - [11626/19404] processing combined revision 11625
2014-12-02 17:50:40.600 (      5483 [ms]) INFO ElementChainDetector - [11627/19404] processing combined revision 11626
2014-12-02 17:50:40.601 (      5484 [ms]) INFO ElementChainDetector - [11628/19404] processing combined revision 11627
2014-12-02 17:50:40.601 (      5484 [ms]) INFO ElementChainDetector - [11629/19404] processing combined revision 11628
2014-12-02 17:50:40.601 (      5484 [ms]) INFO ElementChainDetector - [11630/19404] processing combined revision 11629
2014-12-02 17:50:40.602 (      5485 [ms]) INFO ElementChainDetector - [11631/19404] processing combined revision 11630
2014-12-02 17:50:40.602 (      5485 [ms]) INFO ElementChainDetector - [11632/19404] processing combined revision 11631
2014-12-02 17:50:40.603 (      5486 [ms]) INFO ElementChainDetector - [11633/19404] processing combined revision 11632
2014-12-02 17:50:40.603 (      5486 [ms]) INFO ElementChainDetector - [11634/19404] processing combined revision 11633
2014-12-02 17:50:40.603 (      5486 [ms]) INFO ElementChainDetector - [11635/19404] processing combined revision 11634
2014-12-02 17:50:40.604 (      5487 [ms]) INFO ElementChainDetector - [11636/19404] processing combined revision 11635
2014-12-02 17:50:40.604 (      5487 [ms]) INFO ElementChainDetector - [11637/19404] processing combined revision 11636
2014-12-02 17:50:40.605 (      5488 [ms]) INFO ElementChainDetector - [11638/19404] processing combined revision 11637
2014-12-02 17:50:40.605 (      5488 [ms]) INFO ElementChainDetector - [11639/19404] processing combined revision 11638
2014-12-02 17:50:40.605 (      5488 [ms]) INFO ElementChainDetector - [11640/19404] processing combined revision 11639
2014-12-02 17:50:40.606 (      5489 [ms]) INFO ElementChainDetector - [11641/19404] processing combined revision 11640
2014-12-02 17:50:40.606 (      5489 [ms]) INFO ElementChainDetector - [11642/19404] processing combined revision 11641
2014-12-02 17:50:40.607 (      5490 [ms]) INFO ElementChainDetector - [11643/19404] processing combined revision 11642
2014-12-02 17:50:40.607 (      5490 [ms]) INFO ElementChainDetector - [11644/19404] processing combined revision 11643
2014-12-02 17:50:40.607 (      5490 [ms]) INFO ElementChainDetector - [11645/19404] processing combined revision 11644
2014-12-02 17:50:40.608 (      5491 [ms]) INFO ElementChainDetector - [11646/19404] processing combined revision 11645
